PitchNo,Date,Time,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,ContactPositionX,ContactPositionY,ContactPositionZ,GameUID,UTCDate,UTCTime,LocalDateTime,UTCDateTime,AutoHitType,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,PlayID,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,PitchReleaseConfidence,PitchLocationConfidence,PitchMovementConfidence,HitLaunchConfidence,HitLandingConfidence,CatcherThrowCatchConfidence,CatcherThrowReleaseConfidence,CatcherThrowLocationConfidence
1,2025-04-27,13:03:51.61,1,1,"Anderson, Chandler",1000053913,Right,CIT_BUL,"Prince, Owen",1000230989,Left,VIR_KEY,Undefined,1,Top,0,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,Undefined,0,0,,88.32607,-0.861802,-0.766884,2276.399676,206.438003,1:00,5.35563,1.3508,5.79275,-12.01536,25.12974,11.71749,3.55258,1.61386,77.98411,-3.28789,1.3318,0.438654,,,,,,,,,,,,-6.145,13.43524,-1.29426,50,5.27756,1.17507,-127.77364,-2.13288,-9.8164,34.58854,-10.71181,CIT_BUL,VIR_KEY,RileyPark,D1,SOCON,20250427-RileyPark-1,98d960c0-2389-11f0-b3f0-4fb855d5eab6,85.92747,,,10.34196,,,,,,,252852d5-bc3b-4961-a742-ede34bb102e2,2025-04-27,17:03:51.61,2025-04-27T13:03:51.6194816-04:00,2025-04-27T17:03:51.6194816Z,,v3,471271,471480,27 April 2025 13:00-vmi@citadel,"Daniels, Phillips",1000097151,Right,CIT_BUL,7a09289f-4705-4658-a621-d5ab5fd20dac,54.69569,-129.0385,17.29427,5.3484,-1.74116,-5.35591,-1.34379,1.53405,-4.9082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
2,2025-04-27,13:04:03.42,1,2,"Anderson, Chandler",1000053913,Right,CIT_BUL,"Prince, Owen",1000230989,Left,VIR_KEY,Undefined,1,Top,0,1,0,Fastball,Sinker,StrikeCalled,Undefined,Undefined,Undefined,0,0,,90.41295,-1.615688,-1.706731,2486.790961,222.729614,1:30,5.42983,1.40122,5.83935,-16.17875,19.29832,16.42253,2.57896,1.1831,79.80289,-4.773533,1.237371,0.428692,,,,,,,,,,,,-8.86831,10.81079,-1.27108,50,5.28883,3.12946,-130.71816,-4.10943,-14.8028,36.60741,-14.12888,CIT_BUL,VIR_KEY,RileyPark,D1,SOCON,20250427-RileyPark-1,9fe370e0-2389-11f0-b3f0-4fb855d5eab6,87.92434,,,10.61006,,,,,,,252852d5-bc3b-4961-a742-ede34bb102e2,2025-04-27,17:04:03.42,2025-04-27T13:04:03.4276352-04:00,2025-04-27T17:04:03.4276352Z,,v3,471271,471480,27 April 2025 13:00-vmi@citadel,"Daniels, Phillips",1000097151,Right,CIT_BUL,93584c5f-4ff4-409d-bd7b-12c81a56a4df,54.64948,-132.01382,18.3037,5.42543,-3.60936,-7.06444,-1.39112,3.65338,-7.4014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
3,2025-04-27,13:04:16.51,1,3,"Anderson, Chandler",1000053913,Right,CIT_BUL,"Prince, Owen",1000230989,Left,VIR_KEY,Undefined,1,Top,0,1,1,Fastball,Sinker,StrikeCalled,Undefined,Undefined,Undefined,0,0,,89.87714,-2.108201,-1.718688,2501.199399,226.505914,1:30,5.38539,1.26866,5.91236,-18.64395,17.28001,16.55517,1.87334,1.05266,79.20729,-5.713898,1.254059,0.431384,,,,,,,,,,,,-9.00508,10.05816,-1.13958,50,5.20592,3.14188,-129.89667,-5.30439,-14.79244,36.97289,-15.65171,CIT_BUL,VIR_KEY,RileyPark,D1,SOCON,20250427-RileyPark-1,a7aba0e0-2389-11f0-b3f0-4fb855d5eab6,87.37569,,,10.66985,,,,,,,252852d5-bc3b-4961-a742-ede34bb102e2,2025-04-27,17:04:16.51,2025-04-27T13:04:16.5115392-04:00,2025-04-27T17:04:16.5115392Z,,v3,471271,471480,27 April 2025 13:00-vmi@citadel,"Daniels, Phillips",1000097151,Right,CIT_BUL,75a42f32-e063-4db6-b734-0fd6c9c31b38,54.57675,-131.1929,18.48645,5.38226,-4.75565,-7.82586,-1.25883,3.66049,-7.39622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
4,2025-04-27,13:04:29.76,1,4,"Anderson, Chandler",1000053913,Right,CIT_BUL,"Prince, Owen",1000230989,Left,VIR_KEY,Undefined,1,Top,0,1,2,Fastball,Four-Seam,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,90.83396,-1.229346,-1.623712,2410.478558,213.914679,1:15,5.40256,1.38706,5.58015,-11.0604,24.67371,15.50906,3.33214,1.16268,79.49778,-3.483584,1.142375,0.430242,74.42765,14.971827,-170.554707,1267.354571,-107.7814,11.82814,-21.97834,152.75025,55.06192,-168.000887,1.785701,-8.1813,13.14528,-1.25624,50,5.28933,2.93041,-131.10597,-2.97684,-13.66647,38.10027,-10.21549,CIT_BUL,VIR_KEY,RileyPark,D1,SOCON,20250427-RileyPark-1,af8d9a70-2389-11f0-b3f0-4fb855d5eab6,87.6075,14.21124,,11.33618,,,,0.01478,3.09871,-1.18524,252852d5-bc3b-4961-a742-ede34bb102e2,2025-04-27,17:04:29.76,2025-04-27T13:04:29.7674752-04:00,2025-04-27T17:04:29.7674752Z,LineDrive,v3,471271,471480,27 April 2025 13:00-vmi@citadel,"Daniels, Phillips",1000097151,Right,CIT_BUL,906f201b-499e-478a-be4c-c56423e92c8a,54.90235,-132.52296,19.05014,5.39298,-2.59691,-5.10775,-1.37468,3.43869,-6.83324,251.674843,0.01478,-104.02503,14.00316,-2.03684,0.42532,-0.07632,0.01368,-0.00217,0.00018,3.09871,28.20093,-19.06615,1.68031,-0.31309,0.06814,-0.01095,0.00149,-0.00013,-1.18524,-17.30573,-0.143,0.17597,-0.03145,0.00737,-0.00109,0.00015,-1E-05,,,,,,,,,,,,,,,,,,,,,,,High,High,High,High,Low,,,
5,2025-04-27,13:04:44.44,1,5,"Anderson, Chandler",1000053913,Right,CIT_BUL,"Prince, Owen",1000230989,Left,VIR_KEY,Undefined,1,Top,0,1,2,ChangeUp,Changeup,BallCalled,Undefined,Undefined,Undefined,0,0,,84.9093,-1.127407,-2.048912,2044.594167,250.692454,2:15,5.20533,1.5508,5.69078,-30.84309,8.84504,21.0882,1.58356,1.39781,76.6211,-6.864828,1.724471,0.453421,,,,,,,,,,,,-11.28768,5.30339,-1.39152,50,5.09165,3.50218,-123.04647,-3.45235,-17.0125,28.27055,-24.18093,CIT_BUL,VIR_KEY,RileyPark,D1,SOCON,20250427-RileyPark-1,b8575bf0-2389-11f0-b3f0-4fb855d5eab6,83.12899,,,8.2882,,,,,,,252852d5-bc3b-4961-a742-ede34bb102e2,2025-04-27,17:04:44.44,2025-04-27T13:04:44.4497920-04:00,2025-04-27T17:04:44.4497920Z,,v3,471271,471480,27 April 2025 13:00-vmi@citadel,"Daniels, Phillips",1000097151,Right,CIT_BUL,acf51f50-01e6-4d29-81a9-9fd2168b357c,54.80442,-124.14541,14.13528,5.20759,-2.51239,-12.09047,-1.54051,4.16348,-8.50625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
6,2025-04-27,13:04:58.64,1,6,"Anderson, Chandler",1000053913,Right,CIT_BUL,"Prince, Owen",1000230989,Left,VIR_KEY,Undefined,1,Top,0,2,2,Fastball,Four-Seam,BallCalled,Undefined,Undefined,Undefined,0,0,,91.44255,-1.189772,-0.583626,2480.299327,210.772033,1:00,5.6194,1.23909,5.40252,-7.6304,27.24738,15.40335,3.8685,1.97583,81.36767,-2.786099,2.155022,0.425056,,,,,,,,,,,,-7.78847,14.33363,-1.19759,50,5.50838,0.59113,-132.32141,-2.80908,-13.46706,34.74386,-7.3897,CIT_BUL,VIR_KEY,RileyPark,D1,SOCON,20250427-RileyPark-1,c0c89d30-2389-11f0-b3f0-4fb855d5eab6,88.67651,,,10.07488,,,,,,,252852d5-bc3b-4961-a742-ede34bb102e2,2025-04-27,17:04:58.64,2025-04-27T13:04:58.6437120-04:00,2025-04-27T17:04:58.6437120Z,,v3,471271,471480,27 April 2025 13:00-vmi@citadel,"Daniels, Phillips",1000097151,Right,CIT_BUL,3efa8d01-e6d3-46b1-9787-8bac624440af,55.08783,-133.65065,17.37193,5.61044,-2.52636,-3.69485,-1.23007,1.10636,-6.73353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
7,2025-04-27,13:05:15.24,1,7,"Anderson, Chandler",1000053913,Right,CIT_BUL,"Prince, Owen",1000230989,Left,VIR_KEY,Undefined,1,Top,0,3,2,Fastball,Four-Seam,InPlay,Undefined,Popup,Out,1,0,,90.81976,-1.093918,-2.553872,2445.710789,220.121082,1:15,5.43944,1.29246,5.85639,-11.48383,23.60297,18.63867,3.46498,0.47136,80.14296,-3.414255,0.785558,0.426327,79.75148,65.042175,-12.868582,,100.47804,118.90756,-44.76788,148.16474,148.16474,-25.087922,5.85513,-10.42812,12.83485,-1.09582,50,5.34422,5.01664,-131.35221,-2.73317,-17.58985,36.76754,-10.52464,CIT_BUL,VIR_KEY,RileyPark,D1,SOCON,20250427-RileyPark-1,cac70e20-2389-11f0-b3f0-4fb855d5eab6,88.41199,140.71158,,10.67681,,,,1.02426,4.07442,-0.55718,252852d5-bc3b-4961-a742-ede34bb102e2,2025-04-27,17:05:15.24,2025-04-27T13:05:15.2421376-04:00,2025-04-27T17:05:15.2421376Z,Popup,v3,471271,471480,27 April 2025 13:00-vmi@citadel,"Daniels, Phillips",1000097151,Right,CIT_BUL,36606aca-0090-4cd0-8a9d-211d60d3ce9a,54.63607,-132.64357,18.38377,5.43373,-2.36352,-5.26232,-1.28287,5.63444,-8.79492,169.80119,1.02902,47.99517,-13.98494,3.18468,-0.07103,-0.18162,0.05389,-0.00672,0.00032,4.05731,106.33525,-26.49943,4.19125,-1.44186,0.40735,-0.07307,0.00697,-0.00027,-0.5613,-10.92822,-0.95676,0.68514,-0.26963,0.07192,-0.01167,0.001,-4E-05,,,,,,,,,,,,,,,,,,,,,,,High,High,High,High,Low,,,
8,2025-04-27,13:05:50.43,2,1,"Anderson, Chandler",1000053913,Right,CIT_BUL,"Garner, Bradley",10055071,Right,VIR_KEY,Undefined,1,Top,1,0,0,Slider,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,,80.7305,-2.138229,-3.212562,2204.347039,175.143243,11:45,5.01842,1.58487,5.7078,-36.03242,8.26607,-0.55713,0.01952,-1.45776,72.73824,-8.802279,-3.312121,0.479034,,,,,,,,,,,,-0.83791,5.42099,-1.31523,50,4.81697,6.57392,-116.73497,-5.50549,-1.12823,26.93351,-24.87483,CIT_BUL,VIR_KEY,RileyPark,D1,SOCON,20250427-RileyPark-1,dfc49720-2389-11f0-b3f0-4fb855d5eab6,78.68434,,,7.99226,,,,,,,252852d5-bc3b-4961-a742-ede34bb102e2,2025-04-27,17:05:50.43,2025-04-27T13:05:50.4300032-04:00,2025-04-27T17:05:50.4300032Z,,v3,471271,471480,27 April 2025 13:00-vmi@citadel,"Daniels, Phillips",1000097151,Right,CIT_BUL,012f00dc-a2cb-4e44-a296-8adccb3aef53,54.78715,-117.8343,13.46676,5.02096,-4.49019,-12.43742,-1.58449,6.61997,-0.56412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
9,2025-04-27,13:06:07.00,2,2,"Anderson, Chandler",1000053913,Right,CIT_BUL,"Garner, Bradley",10055071,Right,VIR_KEY,Undefined,1,Top,1,1,0,Slider,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,,82.11474,0.735691,0.050018,2201.518987,167.711449,11:30,5.32908,1.40056,5.62199,-36.79278,5.60323,-0.8926,2.94958,1.37285,74.19713,-6.080539,-0.109483,0.468634,,,,,,,,,,,,0.47484,2.97248,-1.40422,50,5.36812,-0.0689,-119.11548,0.31611,0.67152,26.23488,-27.97049,CIT_BUL,VIR_KEY,RileyPark,D1,SOCON,20250427-RileyPark-1,e99bd100-2389-11f0-b3f0-4fb855d5eab6,80.43043,,,7.91761,,,,,,,252852d5-bc3b-4961-a742-ede34bb102e2,2025-04-27,17:06:07.00,2025-04-27T13:06:07.0068736-04:00,2025-04-27T17:06:07.0068736Z,,v3,471271,471480,27 April 2025 13:00-vmi@citadel,"Daniels, Phillips",1000097151,Right,CIT_BUL,259a3f69-7bea-42e1-b553-cf2064b8b7e7,54.87566,-120.18453,13.11744,5.33202,1.45588,-13.98525,-1.40085,-0.09627,0.33576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
10,2025-04-27,13:06:24.06,2,3,"Anderson, Chandler",1000053913,Right,CIT_BUL,"Garner, Bradley",10055071,Right,VIR_KEY,Undefined,1,Top,1,2,0,Fastball,Four-Seam,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,90.15091,-1.3437,-2.236213,2441.191257,217.650442,1:15,5.45764,1.31957,5.92827,-10.88453,24.19285,17.61922,3.3027,0.71197,80.52832,-3.53334,0.925634,0.42627,57.27799,56.526088,145.18354,4925.586669,,,,123.46793,51.03828,155.511754,3.609628,-9.7604,13.2119,-1.15069,50,5.34421,4.3292,-130.59534,-3.27238,-16.47811,33.25559,-9.86893,CIT_BUL,VIR_KEY,RileyPark,D1,SOCON,20250427-RileyPark-1,f3caeee0-2389-11f0-b3f0-4fb855d5eab6,88.42382,58.08362,,9.62259,,,,1.02684,3.24634,-0.72599,252852d5-bc3b-4961-a742-ede34bb102e2,2025-04-27,17:06:24.06,2025-04-27T13:06:24.0633856-04:00,2025-04-27T17:06:24.0633856Z,Popup,v3,471271,471480,27 April 2025 13:00-vmi@citadel,"Daniels, Phillips",1000097151,Right,CIT_BUL,e9819647-0832-4a88-a3ef-036a7ec285e7,54.56642,-131.75303,16.6278,5.45215,-2.92882,-4.93447,-1.31138,4.90284,-8.23906,320.207481,1.02283,-37.92734,-0.89711,2.59219,-1.48931,0.45908,-0.03093,-0.01276,0.00191,3.25137,69.90453,-25.38572,0.74253,2.40994,-1.78761,0.60638,-0.10061,0.00655,-0.72406,26.36995,-8.24672,1.26211,1.66152,-1.58451,0.62662,-0.1174,0.0085,,,,,,,,,,,,,,,,,,,,,,,High,High,High,High,Medium,,,
11,2025-04-27,13:06:45.45,2,4,"Anderson, Chandler",1000053913,Right,CIT_BUL,"Garner, Bradley",10055071,Right,VIR_KEY,Undefined,1,Top,1,2,1,Fastball,Four-Seam,StrikeSwinging,Undefined,Undefined,Undefined,0,0,,89.55329,-0.798858,-2.261787,2372.840582,203.824722,12:45,5.39614,1.3678,5.95681,-13.00576,22.90033,9.44851,3.5709,0.05667,79.12913,-3.399163,-0.56587,0.431276,,,,,,,,,,,,-5.52217,12.26827,-1.19246,50,5.32476,4.66813,-129.46931,-2.048,-9.08012,34.89763,-12.00123,CIT_BUL,VIR_KEY,RileyPark,D1,SOCON,20250427-RileyPark-1,006ce180-238a-11f0-b3f0-4fb855d5eab6,87.3975,,,10.42416,,,,,,,252852d5-bc3b-4961-a742-ede34bb102e2,2025-04-27,17:06:45.45,2025-04-27T13:06:45.4514688-04:00,2025-04-27T17:06:45.4514688Z,,v3,471271,471480,27 April 2025 13:00-vmi@citadel,"Daniels, Phillips",1000097151,Right,CIT_BUL,468a2fd2-49da-4ab5-809c-e517a52a614e,54.52839,-130.68421,17.44882,5.38879,-1.6302,-6.00061,-1.36048,4.98424,-4.54006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
12,2025-04-27,13:07:08.72,2,5,"Anderson, Chandler",1000053913,Right,CIT_BUL,"Garner, Bradley",10055071,Right,VIR_KEY,Undefined,1,Top,1,2,2,Slider,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,,81.4702,-1.322999,-3.382959,2183.490406,165.265485,11:30,5.23988,1.42813,5.66978,-35.99459,7.39284,-1.51839,1.00448,-1.85614,73.5415,-7.976985,-3.653847,0.474082,,,,,,,,,,,,-0.36996,4.69449,-1.14133,50,5.10584,7.02765,-117.83842,-3.89925,-0.51004,26.47423,-25.70222,CIT_BUL,VIR_KEY,RileyPark,D1,SOCON,20250427-RileyPark-1,0e59a3a0-238a-11f0-b3f0-4fb855d5eab6,79.50619,,,7.92871,,,,,,,252852d5-bc3b-4961-a742-ede34bb102e2,2025-04-27,17:07:08.72,2025-04-27T13:07:08.7203328-04:00,2025-04-27T17:07:08.7203328Z,,v3,471271,471480,27 April 2025 13:00-vmi@citadel,"Daniels, Phillips",1000097151,Right,CIT_BUL,50f5b9c6-4027-4f6d-affc-7d01b201d59e,54.8233,-118.91711,13.23712,5.24338,-2.85201,-12.85111,-1.4281,7.04844,-0.25502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
13,2025-04-27,13:07:25.07,2,6,"Anderson, Chandler",1000053913,Right,CIT_BUL,"Garner, Bradley",10055071,Right,VIR_KEY,Undefined,1,Top,1,3,2,Fastball,Four-Seam,StrikeCalled,Strikeout,Undefined,Undefined,0,0,,89.89144,-2.49912,-2.084422,2420.201782,214.128831,1:15,5.27543,1.50386,5.8438,-14.31158,21.76733,13.66603,1.75735,0.70479,79.04362,-5.332317,0.364739,0.432313,,,,,,,,,,,,-7.73855,12.49316,-1.342,50,5.06384,4.10771,-129.83615,-6.00426,-12.68112,37.29975,-11.70159,CIT_BUL,VIR_KEY,RileyPark,D1,SOCON,20250427-RileyPark-1,18293c60-238a-11f0-b3f0-4fb855d5eab6,87.18785,,,10.84781,,,,,,,252852d5-bc3b-4961-a742-ede34bb102e2,2025-04-27,17:07:25.07,2025-04-27T13:07:25.0784256-04:00,2025-04-27T17:07:25.0784256Z,,v3,471271,471480,27 April 2025 13:00-vmi@citadel,"Daniels, Phillips",1000097151,Right,CIT_BUL,c6d7fc61-694e-49e5-a39b-a7976b382e00,54.64636,-131.16418,18.64988,5.2702,-5.58763,-5.8508,-1.4963,4.55922,-6.34056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
14,2025-04-27,13:08:02.09,3,1,"Anderson, Chandler",1000053913,Right,CIT_BUL,"Fitzwater, Grayson",1000230988,Left,VIR_KEY,Undefined,1,Top,2,0,0,ChangeUp,Changeup,BallCalled,Undefined,Undefined,Undefined,0,0,,82.64094,0.425799,-0.81214,1873.774308,230.482473,1:45,5.18228,1.41154,5.6594,-26.46049,15.58351,16.98662,3.37435,2.0697,74.11818,-4.570264,2.223227,0.466685,,,,,,,,,,,,-8.74048,8.19642,-1.35307,50,5.20199,0.97118,-119.73056,0.08834,-12.44094,27.31086,-20.50748,CIT_BUL,VIR_KEY,RileyPark,D1,SOCON,20250427-RileyPark-1,2e26a930-238a-11f0-b3f0-4fb855d5eab6,80.7664,,,8.52276,,,,,,,252852d5-bc3b-4961-a742-ede34bb102e2,2025-04-27,17:08:02.09,2025-04-27T13:08:02.0984320-04:00,2025-04-27T17:08:02.0984320Z,,v3,471271,471480,27 April 2025 13:00-vmi@citadel,"Daniels, Phillips",1000097151,Right,CIT_BUL,665d64dc-94c1-4924-ba1a-d9e6f6475bf7,54.83209,-120.82775,13.65543,5.18189,0.91221,-10.25374,-1.40213,1.47098,-6.22047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
15,2025-04-27,13:08:20.01,3,2,"Anderson, Chandler",1000053913,Right,CIT_BUL,"Fitzwater, Grayson",1000230988,Left,VIR_KEY,Undefined,1,Top,2,1,0,ChangeUp,Changeup,BallCalled,Undefined,Undefined,Undefined,0,0,,84.06279,-3.190921,-2.855114,1969.121177,257.466307,2:30,5.11984,1.4341,5.78943,-34.9864,5.57847,18.25312,-0.77081,0.29703,76.08716,-9.639764,0.419955,0.458402,,,,,,,,,,,,-10.46237,4.27996,-1.21065,50,4.83551,5.35922,-121.6447,-7.93363,-15.35195,28.47176,-25.89385,CIT_BUL,VIR_KEY,RileyPark,D1,SOCON,20250427-RileyPark-1,38dcaa50-238a-11f0-b3f0-4fb855d5eab6,82.22573,,,7.97563,,,,,,,252852d5-bc3b-4961-a742-ede34bb102e2,2025-04-27,17:08:20.01,2025-04-27T13:08:20.0165376-04:00,2025-04-27T17:08:20.0165376Z,,v3,471271,471480,27 April 2025 13:00-vmi@citadel,"Daniels, Phillips",1000097151,Right,CIT_BUL,30e62250-f3ed-45cb-93ce-d8b8f3566fea,54.70972,-122.74209,14.23588,5.12207,-6.9356,-12.94692,-1.42861,5.95093,-7.67597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
16,2025-04-27,13:08:40.01,3,3,"Anderson, Chandler",1000053913,Right,CIT_BUL,"Fitzwater, Grayson",1000230988,Left,VIR_KEY,Undefined,1,Top,2,2,0,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,Undefined,0,0,,89.46664,-2.4222,-1.508109,2360.900107,212.130486,1:00,5.42496,1.34243,6.08936,-12.49387,23.45104,13.74843,2.14113,1.09279,78.90562,-4.935255,0.967885,0.431509,,,,,,,,,,,,-7.52272,13.32906,-1.23252,50,5.23119,2.78836,-129.34511,-5.69596,-12.2804,36.11658,-10.41513,CIT_BUL,VIR_KEY,RileyPark,D1,SOCON,20250427-RileyPark-1,44b92a10-238a-11f0-b3f0-4fb855d5eab6,87.35023,,,10.56102,,,,,,,252852d5-bc3b-4961-a742-ede34bb102e2,2025-04-27,17:08:40.01,2025-04-27T13:08:40.0163840-04:00,2025-04-27T17:08:40.0163840Z,,v3,471271,471480,27 April 2025 13:00-vmi@citadel,"Daniels, Phillips",1000097151,Right,CIT_BUL,3d163e6b-4405-4d53-a343-5a9cba82ba24,54.39915,-130.56769,18.05829,5.41803,-5.3434,-5.20757,-1.33395,3.20407,-6.1402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
17,2025-04-27,13:08:56.91,3,4,"Anderson, Chandler",1000053913,Right,CIT_BUL,"Fitzwater, Grayson",1000230988,Left,VIR_KEY,Undefined,1,Top,2,2,1,Fastball,Four-Seam,StrikeCalled,Undefined,Undefined,Undefined,0,0,,89.19235,-2.678299,-3.300097,2342.877343,220.303388,1:15,5.3308,1.25036,5.96026,-14.88009,21.73415,17.028,1.60136,-0.3941,78.2741,-5.628133,-0.245582,0.435508,,,,,,,,,,,,-9.93308,12.59784,-0.99722,50,5.10973,6.65751,-128.68942,-6.36565,-15.9694,36.9646,-11.92049,CIT_BUL,VIR_KEY,RileyPark,D1,SOCON,20250427-RileyPark-1,4ee67330-238a-11f0-b3f0-4fb855d5eab6,86.54816,,,10.91825,,,,,,,252852d5-bc3b-4961-a742-ede34bb102e2,2025-04-27,17:08:56.91,2025-04-27T13:08:56.9196544-04:00,2025-04-27T17:08:56.9196544Z,,v3,471271,471480,27 April 2025 13:00-vmi@citadel,"Daniels, Phillips",1000097151,Right,CIT_BUL,b61fc599-d85c-4a32-9526-c6e4e14ad99d,54.52928,-129.9839,18.4823,5.32534,-5.94821,-5.96024,-1.24015,7.21674,-7.9847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
18,2025-04-27,13:09:12.86,3,5,"Anderson, Chandler",1000053913,Right,CIT_BUL,"Fitzwater, Grayson",1000230988,Left,VIR_KEY,Undefined,1,Top,2,2,2,Fastball,Four-Seam,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,90.15012,-2.461088,-1.944143,2337.110046,208.636173,1:00,5.48949,1.26598,5.84565,-13.97961,21.73974,11.02839,2.03479,0.37769,79.58102,-5.224097,0.032411,0.430153,77.12515,76.115806,-96.936335,4882.8125,,,,,6.37949,,,-6.3987,12.48666,-1.1144,50,5.28148,3.93913,-130.31332,-5.94228,-10.59668,36.79266,-11.49531,CIT_BUL,VIR_KEY,RileyPark,D1,SOCON,20250427-RileyPark-1,586553e0-238a-11f0-b3f0-4fb855d5eab6,87.62561,24.72943,,10.5691,,,,2.36897,2.1836,-0.35685,252852d5-bc3b-4961-a742-ede34bb102e2,2025-04-27,17:09:12.86,2025-04-27T13:09:12.8664576-04:00,2025-04-27T17:09:12.8664576Z,,v3,471271,471480,27 April 2025 13:00-vmi@citadel,"Daniels, Phillips",1000097151,Right,CIT_BUL,c8aafa12-f725-4262-935a-732cdefd0250,54.64727,-131.61889,18.39633,5.48511,-5.53437,-5.74765,-1.26085,4.31514,-5.29834,13.114297,2.37102,-3.40247,-8.13062,,,,,,,2.18655,109.63386,-32.65213,,,,,,,-0.35653,-26.96507,0.60256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,Medium,Undefined,,,
