PitchNo,Date,Time,PAofInning,PitchofPA,Pitcher,PitcherId,PitcherThrows,PitcherTeam,Batter,BatterId,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,TaggedPitchType,AutoPitchType,PitchCall,KorBB,TaggedHitType,PlayResult,OutsOnPlay,RunsScored,Notes,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,ExitSpeed,Angle,Direction,HitSpinRate,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,Bearing,HangTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,HomeTeam,AwayTeam,Stadium,Level,League,GameID,PitchUID,EffectiveVelo,MaxHeight,MeasuredDuration,SpeedDrop,PitchLastMeasuredX,PitchLastMeasuredY,PitchLastMeasuredZ,ContactPositionX,ContactPositionY,ContactPositionZ,GameUID,UTCDate,UTCTime,LocalDateTime,UTCDateTime,AutoHitType,System,HomeTeamForeignID,AwayTeamForeignID,GameForeignID,Catcher,CatcherId,CatcherThrows,CatcherTeam,PlayID,PitchTrajectoryXc0,PitchTrajectoryXc1,PitchTrajectoryXc2,PitchTrajectoryYc0,PitchTrajectoryYc1,PitchTrajectoryYc2,PitchTrajectoryZc0,PitchTrajectoryZc1,PitchTrajectoryZc2,HitSpinAxis,HitTrajectoryXc0,HitTrajectoryXc1,HitTrajectoryXc2,HitTrajectoryXc3,HitTrajectoryXc4,HitTrajectoryXc5,HitTrajectoryXc6,HitTrajectoryXc7,HitTrajectoryXc8,HitTrajectoryYc0,HitTrajectoryYc1,HitTrajectoryYc2,HitTrajectoryYc3,HitTrajectoryYc4,HitTrajectoryYc5,HitTrajectoryYc6,HitTrajectoryYc7,HitTrajectoryYc8,HitTrajectoryZc0,HitTrajectoryZc1,HitTrajectoryZc2,HitTrajectoryZc3,HitTrajectoryZc4,HitTrajectoryZc5,HitTrajectoryZc6,HitTrajectoryZc7,HitTrajectoryZc8,ThrowSpeed,PopTime,ExchangeTime,TimeToBase,CatchPositionX,CatchPositionY,CatchPositionZ,ThrowPositionX,ThrowPositionY,ThrowPositionZ,BasePositionX,BasePositionY,BasePositionZ,ThrowTrajectoryXc0,ThrowTrajectoryXc1,ThrowTrajectoryXc2,ThrowTrajectoryYc0,ThrowTrajectoryYc1,ThrowTrajectoryYc2,ThrowTrajectoryZc0,ThrowTrajectoryZc1,ThrowTrajectoryZc2,PitchReleaseConfidence,PitchLocationConfidence,PitchMovementConfidence,HitLaunchConfidence,HitLandingConfidence,CatcherThrowCatchConfidence,CatcherThrowReleaseConfidence,CatcherThrowLocationConfidence
1,2025-02-22,13:06:20.48,1,1,"Shatwell, Kade",702514,Right,AUS_GOV,"Hockemeyer, Nick",828327,Left,FOR_MAS,Undefined,1,Top,0,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,Undefined,0,0,,91.76209,-3.822881,-3.22061,2144.019103,205.202714,12:45,6.24582,1.62895,6.00683,-14.82603,18.56627,8.20024,1.45759,-0.6747,83.53579,-6.657278,-1.748732,0.415906,,,,,,,,,,,,-5.1715,11.018,-1.38022,50,5.93654,7.12346,-132.79723,-9.30308,-9.18572,29.85407,-12.60366,AUS_GOV,FOR_MAS,RaymondHand,D1,ASUN,20250222-RaymondHand-1,1a395f60-f150-11ef-ac79-f7e402f08916,90.6274,,,8.2263,,,,,,,80c8f7c1-f774-41f0-b70c-1e6a3db4e76b,2025-02-22,19:06:20.48,2025-02-22T13:06:20.4853248-06:00,2025-02-22T19:06:20.4853248Z,,v3,471237,471321,22 February 2025 14:00-iupufw@austinpeay,"Conley, Trevor",800753,Right,AUS_GOV,b2b287d8-e235-486f-9670-02e55302c657,54.49208,-133.80328,14.92703,6.24289,-8.87835,-6.30183,-1.62549,7.43301,-4.59286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
2,2025-02-22,13:06:35.88,1,2,"Shatwell, Kade",702514,Right,AUS_GOV,"Hockemeyer, Nick",828327,Left,FOR_MAS,Undefined,1,Top,0,1,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,Undefined,0,0,,92.90087,-2.467416,-1.964308,2222.391486,204.755588,12:45,6.271,1.49364,5.77868,-14.03875,19.0545,8.21827,2.80248,0.35005,83.53933,-5.1814,-0.493335,0.414039,,,,,,,,,,,,-4.78481,10.82619,-1.33628,50,6.05878,4.23206,-134.50196,-6.18492,-8.62294,33.58885,-12.6636,AUS_GOV,FOR_MAS,RaymondHand,D1,ASUN,20250222-RaymondHand-1,235eae60-f150-11ef-ac79-f7e402f08916,91.03599,,,9.36154,,,,,,,80c8f7c1-f774-41f0-b70c-1e6a3db4e76b,2025-02-22,19:06:35.88,2025-02-22T13:06:35.8810112-06:00,2025-02-22T19:06:35.8810112Z,,v3,471237,471321,22 February 2025 14:00-iupufw@austinpeay,"Conley, Trevor",800753,Right,AUS_GOV,48905601-7f9c-4e40-bacd-8ceb8782be64,54.71636,-135.67465,16.79442,6.26699,-5.74279,-6.3318,-1.48929,4.53311,-4.31147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
3,2025-02-22,13:06:49.98,1,3,"Shatwell, Kade",702514,Right,AUS_GOV,"Hockemeyer, Nick",828327,Left,FOR_MAS,Undefined,1,Top,0,2,0,Fastball,Sinker,StrikeSwinging,Undefined,Undefined,Undefined,0,0,,92.72604,-2.196264,-2.513331,2183.879104,226.559489,1:30,6.33996,1.50225,5.79451,-17.0532,16.21623,15.79481,2.87294,0.4791,83.23285,-5.455061,0.314551,0.41514,,,,,,,,,,,,-8.80189,9.32863,-1.30456,50,6.14902,5.15992,-134.22238,-5.67147,-15.76119,34.04471,-15.46965,AUS_GOV,FOR_MAS,RaymondHand,D1,ASUN,20250222-RaymondHand-1,2bcba9e0-f150-11ef-ac79-f7e402f08916,90.79463,,,9.49318,,,,,,,80c8f7c1-f774-41f0-b70c-1e6a3db4e76b,2025-02-22,19:06:49.98,2025-02-22T13:06:49.9872768-06:00,2025-02-22T19:06:49.9872768Z,,v3,471237,471321,22 February 2025 14:00-iupufw@austinpeay,"Conley, Trevor",800753,Right,AUS_GOV,78717c39-b7c2-4368-80c8-d52ea20c7ca1,54.70104,-135.40953,17.02236,6.33738,-5.13204,-7.73483,-1.49407,5.70951,-7.8806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medium,Medium,Medium,,,,,
4,2025-02-22,13:07:06.27,1,4,"Shatwell, Kade",702514,Right,AUS_GOV,"Hockemeyer, Nick",828327,Left,FOR_MAS,Undefined,1,Top,0,2,1,Fastball,Four-Seam,BallCalled,Undefined,Undefined,Undefined,0,0,,93.55915,-4.133531,-1.275192,2246.184101,215.930108,1:15,6.32795,1.27069,5.58362,-13.16009,19.90686,13.49776,1.36341,1.20444,83.96472,-6.673713,1.133597,0.413874,,,,,,,,,,,,-7.19489,11.78398,-1.16988,50,5.9638,2.36648,-135.19759,-10.13623,-13.05522,34.87596,-10.79188,AUS_GOV,FOR_MAS,RaymondHand,D1,ASUN,20250222-RaymondHand-1,3584ad60-f150-11ef-ac79-f7e402f08916,91.07217,,,9.59443,,,,,,,80c8f7c1-f774-41f0-b70c-1e6a3db4e76b,2025-02-22,19:07:06.27,2025-02-22T13:07:06.2717440-06:00,2025-02-22T19:07:06.2717440Z,,v3,471237,471321,22 February 2025 14:00-iupufw@austinpeay,"Conley, Trevor",800753,Right,AUS_GOV,63b01321-2798-4cff-bf00-97101116fd0e,54.91166,-136.45873,17.43798,6.32328,-9.74599,-5.39594,-1.26399,2.83857,-6.52761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
5,2025-02-22,13:07:21.14,1,5,"Shatwell, Kade",702514,Right,AUS_GOV,"Hockemeyer, Nick",828327,Left,FOR_MAS,Undefined,1,Top,0,3,1,Fastball,Four-Seam,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,93.14169,-3.804606,-2.135472,2203.345426,218.948987,1:15,6.25264,1.24056,5.8602,-14.62457,18.3334,13.80304,1.49161,0.40594,83.72416,-6.618769,0.339583,0.413192,70.20953,17.408767,-129.114203,2889.017229,,,,132.28982,48.13125,-135.861783,1.685562,-7.77422,11.0026,-1.07543,50,5.93514,4.40594,-134.71162,-9.38044,-14.01538,34.43063,-12.33849,AUS_GOV,FOR_MAS,RaymondHand,D1,ASUN,20250222-RaymondHand-1,3e66b1d0-f150-11ef-ac79-f7e402f08916,91.22264,12.99985,,9.41753,,,,-0.15952,1.3614,-0.53419,80c8f7c1-f774-41f0-b70c-1e6a3db4e76b,2025-02-22,19:07:21.14,2025-02-22T13:07:21.1480000-06:00,2025-02-22T19:07:21.1480000Z,LineDrive,v3,471237,471321,22 February 2025 14:00-iupufw@austinpeay,"Conley, Trevor",800753,Right,AUS_GOV,8ab29b47-63ed-41fe-82c2-ac0d611ca42e,54.63729,-135.89168,17.21532,6.24939,-8.95756,-6.16925,-1.23467,4.88629,-7.00769,,-0.15952,-61.98725,2.2437,1.08743,-0.37804,0.11775,-0.02413,0.00379,-0.00034,1.3614,30.8084,-22.1754,2.7055,-0.56433,0.12363,-0.02022,0.0028,-0.00024,-0.53419,-76.23667,15.85969,-2.35639,0.48123,-0.06468,0.00755,-0.00129,0.00012,,,,,,,,,,,,,,,,,,,,,,,High,High,High,High,Low,,,
6,2025-02-22,13:07:39.06,1,6,"Shatwell, Kade",702514,Right,AUS_GOV,"Hockemeyer, Nick",828327,Left,FOR_MAS,Undefined,1,Top,0,3,2,Fastball,Four-Seam,StrikeSwinging,Strikeout,Undefined,Undefined,0,0,,93.40054,-4.262118,-1.848328,2277.902006,199.959331,12:45,6.30939,1.13875,5.89895,-12.21347,20.39383,6.96945,1.3254,0.00302,84.31688,-6.634991,-0.598014,0.410988,,,,,,,,,,,,-4.15681,12.14879,-0.99405,50,5.95895,4.04883,-135.0888,-10.38519,-7.57368,33.2798,-10.03912,AUS_GOV,FOR_MAS,RaymondHand,D1,ASUN,20250222-RaymondHand-1,491008c0-f150-11ef-ac79-f7e402f08916,91.71183,,,9.08365,,,,,,,80c8f7c1-f774-41f0-b70c-1e6a3db4e76b,2025-02-22,19:07:39.06,2025-02-22T13:07:39.0610000-06:00,2025-02-22T19:07:39.0610000Z,,v3,471237,471321,22 February 2025 14:00-iupufw@austinpeay,"Conley, Trevor",800753,Right,AUS_GOV,3cae1d70-e329-4dc1-88a2-6f525dc154d4,54.59846,-136.21694,16.6399,6.30522,-10.04488,-5.01956,-1.13566,4.30557,-3.78684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
7,2025-02-22,13:08:12.00,2,1,"Shatwell, Kade",702514,Right,AUS_GOV,"Karczewski, Camden",1000133231,Right,FOR_MAS,Undefined,1,Top,1,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,Undefined,0,0,,93.84155,-4.201221,-2.956293,2279.831104,200.88724,12:45,6.28393,1.1348,6.09103,-11.57875,20.2867,7.32111,1.42066,-0.99216,85.30504,-6.452987,-1.64001,0.406285,,,,,,,,,,,,-4.6461,12.0291,-0.91052,50,5.9529,6.69364,-135.77804,-10.2698,-8.62058,31.4198,-9.85482,AUS_GOV,FOR_MAS,RaymondHand,D1,ASUN,20250222-RaymondHand-1,5cb2bcb0-f150-11ef-ac79-f7e402f08916,92.77329,,,8.53651,,,,,,,80c8f7c1-f774-41f0-b70c-1e6a3db4e76b,2025-02-22,19:08:12.00,2025-02-22T13:08:12.0070000-06:00,2025-02-22T19:08:12.0070000Z,,v3,471237,471321,22 February 2025 14:00-iupufw@austinpeay,"Conley, Trevor",800753,Right,AUS_GOV,51a4dc90-5355-41d5-90bb-64dd9ea5a95d,54.40735,-136.79412,15.7099,6.27986,-9.95111,-4.92741,-1.13149,6.97241,-4.31029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
8,2025-02-22,13:08:27.32,2,2,"Shatwell, Kade",702514,Right,AUS_GOV,"Karczewski, Camden",1000133231,Right,FOR_MAS,Undefined,1,Top,1,1,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,Undefined,0,0,,93.37809,-1.638327,-2.679543,2257.332604,195.94062,12:30,6.43012,1.28768,5.92767,-12.73528,19.82206,5.31886,3.84662,-0.75716,83.92185,-4.127269,-1.726004,0.410673,,,,,,,,,,,,-3.55764,10.97288,-1.07617,50,6.29167,6.08293,-135.22143,-4.18678,-6.48348,33.81285,-12.17699,AUS_GOV,FOR_MAS,RaymondHand,D1,ASUN,20250222-RaymondHand-1,65d7bd90-f150-11ef-ac79-f7e402f08916,91.7822,,,9.45624,,,,,,,80c8f7c1-f774-41f0-b70c-1e6a3db4e76b,2025-02-22,19:08:27.32,2025-02-22T13:08:27.3230000-06:00,2025-02-22T19:08:27.3230000Z,,v3,471237,471321,22 February 2025 14:00-iupufw@austinpeay,"Conley, Trevor",800753,Right,AUS_GOV,70481d31-81a5-42d5-b18b-66a6de9daab8,54.56672,-136.35858,16.90643,6.42559,-3.77726,-6.08849,-1.28442,6.30097,-3.24174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
9,2025-02-22,13:08:41.01,2,3,"Shatwell, Kade",702514,Right,AUS_GOV,"Karczewski, Camden",1000133231,Right,FOR_MAS,Undefined,1,Top,1,2,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,Undefined,0,0,,92.38218,-3.246668,-3.451158,2371.931491,199.494589,12:45,6.25099,1.27423,6.06556,-18.07139,14.90583,4.86906,1.73168,-1.5178,83.85694,-6.667774,-2.576555,0.413312,,,,,,,,,,,,-3.53343,8.99252,-1.00879,50,5.98888,7.84689,-133.66793,-8.14217,-6.33724,31.14884,-16.04579,AUS_GOV,FOR_MAS,RaymondHand,D1,ASUN,20250222-RaymondHand-1,6df7f8a0-f150-11ef-ac79-f7e402f08916,91.19601,,,8.52524,,,,,,,80c8f7c1-f774-41f0-b70c-1e6a3db4e76b,2025-02-22,19:08:41.01,2025-02-22T13:08:41.0160000-06:00,2025-02-22T19:08:41.0160000Z,,v3,471237,471321,22 February 2025 14:00-iupufw@austinpeay,"Conley, Trevor",800753,Right,AUS_GOV,aed22057-3a9c-46b2-a828-55fed23b9ece,54.43068,-134.69646,15.57442,6.24899,-7.61234,-8.02289,-1.27135,8.05615,-3.16862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
10,2025-02-22,13:08:57.58,2,4,"Shatwell, Kade",702514,Right,AUS_GOV,"Karczewski, Camden",1000133231,Right,FOR_MAS,Undefined,1,Top,1,3,0,Fastball,Four-Seam,BallCalled,Walk,Undefined,Undefined,0,0,,93.37184,-3.450797,-0.500856,2322.051079,193.775592,12:30,6.3575,1.23662,5.7157,-12.29186,20.61603,4.7489,2.11451,1.16576,83.90969,-5.844427,0.348721,0.412878,,,,,,,,,,,,-2.58162,11.98442,-1.19773,50,6.06135,0.96424,-135.1315,-8.47221,-4.68572,34.50169,-10.42192,AUS_GOV,FOR_MAS,RaymondHand,D1,ASUN,20250222-RaymondHand-1,77dbdcb0-f150-11ef-ac79-f7e402f08916,91.29201,,,9.46215,,,,,,,80c8f7c1-f774-41f0-b70c-1e6a3db4e76b,2025-02-22,19:08:57.58,2025-02-22T13:08:57.5870000-06:00,2025-02-22T19:08:57.5870000Z,,v3,471237,471321,22 February 2025 14:00-iupufw@austinpeay,"Conley, Trevor",800753,Right,AUS_GOV,1782b329-93ec-4b8d-a8c0-ff824c25620a,54.78099,-136.34672,17.25084,6.35329,-8.10513,-5.21096,-1.2346,1.12928,-2.34286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
11,2025-02-22,13:09:44.78,3,1,"Shatwell, Kade",702514,Right,AUS_GOV,"Osterhouse, Justin",1000095739,Left,FOR_MAS,Undefined,1,Top,1,0,0,Fastball,Four-Seam,BallCalled,Undefined,Undefined,Undefined,0,0,,92.69532,-4.152333,-2.79847,2249.860625,223.000621,1:30,6.28269,1.77498,5.69848,-14.21737,19.44899,16.89115,1.21706,0.5727,82.97656,-6.89772,0.219236,0.417609,,,,,,,,,,,,-9.53056,11.67894,-1.55066,50,5.92473,5.76927,-133.8529,-10.1279,-16.90213,34.94505,-11.46181,AUS_GOV,FOR_MAS,RaymondHand,D1,ASUN,20250222-RaymondHand-1,93ff1420-f150-11ef-ac79-f7e402f08916,90.2578,,,9.71876,,,,,,,80c8f7c1-f774-41f0-b70c-1e6a3db4e76b,2025-02-22,19:09:44.78,2025-02-22T13:09:44.7880000-06:00,2025-02-22T19:09:44.7880000Z,,v3,471237,471321,22 February 2025 14:00-iupufw@austinpeay,"Conley, Trevor",800753,Right,AUS_GOV,d84febb2-ed52-4a07-a06a-7ec4f1363515,54.79838,-135.0998,17.47253,6.27882,-9.71892,-5.73091,-1.76727,6.37237,-8.45106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
12,2025-02-22,13:10:49.73,3,2,"Shatwell, Kade",702514,Right,AUS_GOV,"Osterhouse, Justin",1000095739,Left,FOR_MAS,Undefined,1,Top,1,1,0,Sinker,Four-Seam,BallCalled,Undefined,Undefined,Undefined,0,0,,91.59585,-3.691199,-3.506092,2290.911756,203.828492,12:45,6.38253,1.66232,5.33877,-14.26824,20.49123,8.46973,1.71931,-0.92522,82.43459,-6.42419,-2.005738,0.424334,,,,,,,,,,,,-5.38622,11.84642,-1.35201,50,6.03897,7.70614,-132.22942,-8.97306,-9.38637,32.33095,-11.52972,AUS_GOV,FOR_MAS,RaymondHand,D1,ASUN,20250222-RaymondHand-1,bab3d4c0-f150-11ef-ac79-f7e402f08916,88.82723,,,9.16126,,,,,,,80c8f7c1-f774-41f0-b70c-1e6a3db4e76b,2025-02-22,19:10:49.73,2025-02-22T13:10:49.7320000-06:00,2025-02-22T19:10:49.7320000Z,,v3,471237,471321,22 February 2025 14:00-iupufw@austinpeay,"Conley, Trevor",800753,Right,AUS_GOV,fa09f400-48df-4119-9438-d5e69b9049e7,55.15822,-133.48468,16.16548,6.37866,-8.52542,-5.76486,-1.65827,8.07057,-4.69319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
13,2025-02-22,13:11:06.47,3,3,"Shatwell, Kade",702514,Right,AUS_GOV,"Osterhouse, Justin",1000095739,Left,FOR_MAS,Undefined,1,Top,1,2,0,Fastball,Four-Seam,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,92.132,-3.888262,-3.422727,2239.340021,211.461689,1:00,6.20418,1.70738,5.76936,-13.98934,19.53588,11.23162,1.40782,-0.54575,83.60513,-6.570109,-1.416149,0.416732,,,,,,,,,,,,-6.77087,11.48327,-1.431,50,5.87338,7.47272,-133.21916,-9.46959,-12.07354,30.69224,-11.69749,AUS_GOV,FOR_MAS,RaymondHand,D1,ASUN,20250222-RaymondHand-1,c4ae7520-f150-11ef-ac79-f7e402f08916,90.44757,,,8.52687,,,,,,,80c8f7c1-f774-41f0-b70c-1e6a3db4e76b,2025-02-22,19:11:06.47,2025-02-22T13:11:06.4730000-06:00,2025-02-22T19:11:06.4730000Z,,v3,471237,471321,22 February 2025 14:00-iupufw@austinpeay,"Conley, Trevor",800753,Right,AUS_GOV,a6737453-ae08-464e-8005-b392f47c9c43,54.72958,-134.30438,15.34612,6.2009,-9.05599,-5.84874,-1.70278,7.89962,-6.03677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
14,2025-02-22,13:11:38.18,3,4,"Shatwell, Kade",702514,Right,AUS_GOV,"Osterhouse, Justin",1000095739,Left,FOR_MAS,Undefined,1,Top,1,2,1,Fastball,Four-Seam,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,91.53845,-2.390431,-2.25849,2254.07987,203.018171,12:45,6.3554,1.62025,5.60387,-13.47166,20.56596,8.23461,2.99821,0.19703,82.95281,-4.985636,-0.790007,0.419905,,,,,,,,,,,,-4.86536,11.49615,-1.4324,50,6.14226,4.86159,-132.62833,-5.92297,-8.59434,30.56084,-11.86687,AUS_GOV,FOR_MAS,RaymondHand,D1,ASUN,20250222-RaymondHand-1,d7918290-f150-11ef-ac79-f7e402f08916,89.76418,,,8.58565,,,,,,,80c8f7c1-f774-41f0-b70c-1e6a3db4e76b,2025-02-22,19:11:38.18,2025-02-22T13:11:38.1820000-06:00,2025-02-22T19:11:38.1820000Z,,v3,471237,471321,22 February 2025 14:00-iupufw@austinpeay,"Conley, Trevor",800753,Right,AUS_GOV,68c0b1aa-35a3-423c-a262-130bc36cb54b,54.89457,-133.75141,15.28042,6.35191,-5.48688,-5.93344,-1.61686,5.17742,-4.29717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,Medium,Medium,,,,,
15,2025-02-22,13:12:11.28,3,5,"Shatwell, Kade",702514,Right,AUS_GOV,"Osterhouse, Justin",1000095739,Left,FOR_MAS,Undefined,1,Top,1,2,2,Fastball,Four-Seam,InPlay,Undefined,GroundBall,Out,1,0,,92.65035,-2.336836,-1.944361,2214.612736,197.833441,12:30,6.33571,1.67976,5.466,-14.73721,19.26989,5.758,2.91803,0.33911,82.49378,-5.184383,-0.919826,0.419717,89.51021,-23.221152,18.70297,,,,,7.44208,6.97506,16.671714,0.058012,-3.59795,10.92316,-1.51272,50,6.12054,4.27691,-133.95455,-5.90595,-6.36027,36.24259,-12.86458,AUS_GOV,FOR_MAS,RaymondHand,D1,ASUN,20250222-RaymondHand-1,eb4ffbe0-f150-11ef-ac79-f7e402f08916,89.80444,3.01057,,10.15657,,,,0.48274,3.01057,-0.11506,80c8f7c1-f774-41f0-b70c-1e6a3db4e76b,2025-02-22,19:12:11.28,2025-02-22T13:12:11.2880000-06:00,2025-02-22T19:12:11.2880000Z,GroundBall,v3,471237,471321,22 February 2025 14:00-iupufw@austinpeay,"Conley, Trevor",800753,Right,AUS_GOV,596c179e-b69f-4384-b7e0-c37410eb65c6,55.02935,-135.30845,18.1213,6.33219,-5.42538,-6.43229,-1.67692,4.51451,-3.18013,180,0.47998,114.57178,,,,,,,,3.01183,-51.89604,,,,,,,,-0.116,38.78703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,Medium,High,,,
16,2025-02-22,13:13:27.09,4,1,"Shatwell, Kade",702514,Right,AUS_GOV,"Hall, Kevin",822364,Left,FOR_MAS,Undefined,1,Top,2,0,0,Fastball,Sinker,BallCalled,Undefined,Undefined,Undefined,0,0,,92.51611,-3.757364,-3.532093,2126.956012,227.183017,1:30,6.34626,1.79151,5.67276,-17.63997,15.49044,15.54233,1.3615,-0.21052,84.59461,-7.065308,-0.758852,0.414271,,,,,,,,,,,,-8.90741,9.25083,-1.50323,50,6.01722,7.57202,-133.87357,-9.38963,-16.16009,28.98459,-15.39085,AUS_GOV,FOR_MAS,RaymondHand,D1,ASUN,20250222-RaymondHand-1,188466f0-f151-11ef-ac79-f7e402f08916,90.98491,,,7.92151,,,,,,,80c8f7c1-f774-41f0-b70c-1e6a3db4e76b,2025-02-22,19:13:27.09,2025-02-22T13:13:27.0970000-06:00,2025-02-22T19:13:27.0970000Z,,v3,471237,471321,22 February 2025 14:00-iupufw@austinpeay,"Conley, Trevor",800753,Right,AUS_GOV,b8834c28-2eec-4e79-8f92-62e5aaa35da3,54.82751,-134.91471,14.4923,6.34457,-8.83678,-7.69542,-1.78564,8.1525,-8.08005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,High,High,High,,,,,
17,2025-02-22,13:13:44.75,4,2,"Shatwell, Kade",702514,Right,AUS_GOV,"Hall, Kevin",822364,Left,FOR_MAS,Undefined,1,Top,2,1,0,Fastball,Four-Seam,InPlay,Undefined,Popup,Out,1,0,,91.55693,-1.509427,-3.198806,2103.874322,220.214794,1:15,6.40626,1.74009,5.57634,-18.07631,15.61631,12.31733,3.48757,-0.22427,83.86168,-4.901652,-1.005241,0.417771,86.71957,64.745048,-12.406102,,90.28213,127.98538,-62.84216,149.23434,140.6889,-37.076454,5.961812,-7.10591,8.6293,-1.47286,50,6.26447,6.87119,-132.78454,-4.10662,-12.73332,27.45723,-16.71088,AUS_GOV,FOR_MAS,RaymondHand,D1,ASUN,20250222-RaymondHand-1,23085b90-f151-11ef-ac79-f7e402f08916,90.22263,148.16347,,7.69526,,,,0.45937,3.17258,0.32155,80c8f7c1-f774-41f0-b70c-1e6a3db4e76b,2025-02-22,19:13:44.75,2025-02-22T13:13:44.7560000-06:00,2025-02-22T19:13:44.7560000Z,Popup,v3,471237,471321,22 February 2025 14:00-iupufw@austinpeay,"Conley, Trevor",800753,Right,AUS_GOV,75f68389-1f43-411a-bf2e-48e17441f2c9,54.92371,-133.79879,13.72861,6.40476,-3.48933,-8.35544,-1.73537,7.34155,-6.36666,162.80617,0.44656,53.14855,-20.33164,6.66345,-1.46456,0.16387,0.00542,-0.00324,0.00022,3.13885,115.60521,-30.95939,6.01556,-2.30285,0.70476,-0.13054,0.01259,-0.00049,0.3068,-11.44439,-5.69789,3.18166,-1.10932,0.24739,-0.0311,0.00181,-3E-05,,,,,,,,,,,,,,,,,,,,,,,High,High,High,High,Low,,,
18,2025-02-22,13:17:03.37,1,1,"Fischer, Dillon",1000346903,Right,FOR_MAS,"Barksdale, Nathan",830376,Right,AUS_GOV,Undefined,1,Bottom,0,0,0,Fastball,Four-Seam,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,87.84344,-3.498879,-0.69451,2190.745115,179.597805,12:00,6.77293,0.39744,6.78818,-15.1917,19.84359,-0.13142,2.30879,-0.24752,80.52745,-6.436808,-0.718504,0.426014,85.14149,41.758004,36.737282,,78.5495,84.6037,77.00624,257.71319,151.76986,52.667559,5.111557,-0.12402,11.85823,-0.35232,50,6.53935,1.55131,-127.58546,-8.14007,-0.2043,26.36267,-12.63691,AUS_GOV,FOR_MAS,RaymondHand,D1,ASUN,20250222-RaymondHand-1,99732580-f151-11ef-ac79-f7e402f08916,88.4769,94.05359,,7.31599,,,,1.07724,2.29616,-0.05352,80c8f7c1-f774-41f0-b70c-1e6a3db4e76b,2025-02-22,19:17:03.37,2025-02-22T13:17:03.3754112-06:00,2025-02-22T19:17:03.3754112Z,FlyBall,v3,471237,471321,22 February 2025 14:00-iupufw@austinpeay,"Sailors, Brooks",1000116015,Right,FOR_MAS,ebb0aa9a-6fb6-47e7-bb9b-cff58f1a6ddc,53.71164,-128.35009,13.18134,6.77013,-7.77355,-6.31845,-0.3974,1.55723,-0.10215,211.69734,1.09069,74.36358,-23.02807,5.13429,-0.02953,-0.42051,0.13092,-0.01679,0.0008,2.29137,83.24353,-21.89516,1.58295,-0.02001,-0.11741,0.04981,-0.00844,0.00051,-0.05298,55.70215,-4.76165,-0.01403,0.37186,-0.1703,0.04176,-0.00532,0.00027,,,,,,,,,,,,,,,,,,,,,,,High,High,High,High,Low,,,
